ID,subscribed
32013,No
11184,No
43144,No
11191,No
12591,No
34316,No
23822,No
2028,No
29764,No
23947,No
4896,No
7358,No
14095,No
23494,No
39996,No
10700,No
10221,No
29,No
42687,No
24439,No
40026,No
39069,No
8425,No
20241,No
26538,No
35213,No
36719,No
22961,No
32880,No
32185,No
36155,No
8151,No
1312,No
42179,YES
23050,No
42802,No
38587,No
14511,No
36907,No
14377,No
35385,No
17850,No
44813,No
25626,No
42045,No
21218,No
15901,No
11936,No
10220,No
17966,No
27979,No
29223,No
25372,No
33778,No
31733,No
2189,No
6257,No
1081,No
14617,No
38559,No
25313,No
39673,No
35364,No
20690,No
43911,YES
35254,No
19534,No
17534,No
6068,No
25414,No
35848,No
4355,No
44142,No
28244,No
44373,No
3779,No
29968,No
2231,No
38062,No
8637,No
21503,No
20775,No
1990,No
28110,No
27562,No
43827,No
15539,No
2079,No
40915,YES
42435,No
29528,No
22476,No
29443,No
11563,No
36396,No
9117,No
33360,No
41253,No
44174,YES
17303,No
29896,No
10685,No
31128,No
43043,No
29278,No
26807,No
7029,No
44567,No
23275,No
18650,No
7950,No
42191,YES
6163,No
44639,No
33621,No
11710,No
33811,No
36630,No
1531,No
38215,No
6223,No
17785,No
5486,No
39324,No
14311,No
25344,No
39241,No
20544,No
23256,No
42355,YES
31293,No
20073,No
11118,No
44685,No
41705,No
16374,No
33293,No
42485,No
12293,No
846,No
14101,No
16571,No
41105,No
17356,YES
11640,No
33828,No
9745,No
43000,YES
17211,No
31218,No
13298,No
7867,No
16254,No
42932,No
23695,No
39471,No
24978,No
36334,No
21343,No
26324,No
36303,No
26564,No
28808,No
18874,No
11676,No
4959,No
39453,No
18284,No
38306,No
15695,No
23162,No
36235,No
36201,No
38980,No
30422,No
8640,No
8499,No
22375,No
42902,No
25013,No
17595,No
25574,No
34054,No
39412,YES
33322,No
32611,No
26362,No
3516,No
27450,No
26461,No
40118,No
24521,No
35752,No
21871,No
35448,YES
39952,No
1087,No
37286,No
16260,No
23911,No
23678,No
36376,No
10870,No
31184,No
8705,No
7671,No
34389,No
20946,No
12677,No
35022,No
21801,No
18883,No
8311,No
44167,No
28760,No
27014,No
33579,No
11431,No
3916,No
15286,No
42944,No
28853,No
42757,YES
26546,No
36733,No
12246,No
33392,No
27630,No
29071,No
35091,No
42434,No
34010,YES
22448,No
15736,No
2485,No
43262,YES
18594,No
4817,No
19910,No
10231,No
32305,No
43994,YES
39997,No
27586,No
34210,YES
29724,No
5542,No
23940,No
33294,No
23292,No
40024,YES
10137,No
40198,YES
3913,No
10519,No
19747,No
41612,No
12905,No
30308,No
4100,No
37197,No
40510,YES
36943,No
15006,No
26462,No
8019,No
29586,No
25873,No
4851,No
22352,No
13634,No
32590,No
9491,No
23364,No
5460,No
41397,No
43050,No
31439,No
38003,No
5550,No
35564,No
33936,No
22475,No
28353,No
12985,No
5839,No
13052,No
41652,No
43705,No
43021,No
17638,No
23498,No
3352,No
22150,No
16035,No
13621,No
29895,No
14054,No
2550,No
21259,No
30804,No
25875,No
12723,No
21828,No
14968,No
7171,No
31140,No
17442,No
19320,No
6083,No
2308,No
12607,No
31501,YES
12404,No
25692,No
25186,No
6783,No
29148,No
17020,No
13523,No
12337,No
9783,No
34161,YES
4394,No
7745,No
18664,No
15597,No
13935,No
31807,No
366,No
31391,No
29245,YES
35588,No
14493,No
40226,No
17679,No
4221,No
21495,No
1166,No
26525,YES
22981,No
10248,No
30164,No
25398,No
45001,No
10279,No
17307,No
14911,No
43264,YES
25106,No
27080,No
36014,No
44577,No
43146,YES
22024,No
17051,No
44759,No
44502,YES
34508,No
105,No
32959,No
21031,No
36713,No
37628,No
2928,No
9172,No
13956,No
40408,No
43710,YES
33622,No
28034,No
25850,No
28073,No
36863,No
4285,No
22326,No
24013,No
25728,No
29708,No
19276,No
43248,YES
22451,No
15610,No
41608,No
13119,No
35985,No
9129,No
18970,No
37779,No
39439,No
896,No
38898,No
29352,No
1168,No
20393,YES
15723,No
26863,No
31013,No
4479,No
7042,No
34619,No
28167,No
7245,No
15282,No
22990,No
37079,No
10619,No
43218,No
35888,YES
16777,No
8638,No
916,No
38568,No
26314,No
42505,YES
4080,No
31326,YES
18649,No
36849,No
40252,No
27050,No
25358,No
7176,No
44873,YES
647,No
22168,No
43394,YES
1002,No
36447,No
14757,No
39988,No
508,No
14062,No
12288,No
20120,No
35561,No
10406,No
12700,No
22902,No
21618,No
43735,YES
13425,No
20733,No
12901,No
10575,No
16961,No
3084,No
35189,No
11171,No
21868,No
43984,No
32686,No
39837,No
5167,No
4344,No
32703,No
44168,YES
17200,No
32864,No
2143,No
9993,No
10230,No
35663,No
15574,No
43953,No
41021,YES
29070,No
18855,No
25687,No
13871,No
33590,No
44115,YES
25130,No
19859,No
32372,No
36648,No
12746,No
2403,No
27222,No
32066,No
41891,No
27205,No
35052,No
34957,No
36496,No
17707,No
22565,No
39381,No
16227,No
20059,YES
5299,No
24009,No
35847,No
13407,No
438,No
25455,No
18110,No
27441,YES
10341,No
31972,No
45072,No
14351,No
5802,No
24837,No
23936,No
21109,No
25994,No
31568,No
5510,No
35439,No
19132,No
42683,No
836,No
4347,No
1119,No
2532,No
12539,No
25937,No
39017,No
1779,No
27641,No
15503,No
19738,No
40005,No
35400,No
33561,No
28796,No
1174,No
1423,No
32006,No
24752,No
34964,No
19704,No
38582,No
25169,No
14398,No
43862,YES
8733,No
3316,No
24005,No
15164,No
5750,No
42728,YES
25660,No
21235,No
41511,No
14938,No
34191,No
3229,No
10434,No
41642,YES
36000,No
24553,No
9265,No
26315,No
23437,No
4402,No
28155,No
23994,No
19268,No
14627,No
32842,No
10554,No
32277,No
43598,YES
3281,No
18028,No
28503,No
34919,No
36361,No
14084,No
10861,No
2990,No
37710,No
23072,No
12710,No
35775,No
25249,No
12376,No
2448,No
9387,No
38933,No
36790,No
41795,YES
2404,No
15514,No
30638,No
19711,No
32654,No
30167,No
26414,No
31171,No
31291,No
23145,No
15459,No
37553,No
16714,No
16581,No
14964,No
17265,No
33428,No
14148,No
20014,No
25730,No
10637,No
28012,No
16150,No
41781,No
8882,No
23235,No
274,No
9854,No
29978,No
35575,No
13097,No
8083,No
31000,No
43536,YES
15504,No
26322,No
34714,No
7283,No
2920,No
2609,No
44477,No
40181,No
30536,No
7255,No
29921,No
19306,No
41801,No
30299,No
14215,No
6539,No
23361,No
2849,No
24117,YES
22757,No
35370,No
30724,No
42852,YES
23836,No
17767,No
8267,No
3431,No
28680,No
491,No
14490,No
32710,No
20056,No
18189,YES
39118,YES
15271,No
44713,YES
26467,No
28750,No
25861,No
5295,No
28297,No
31482,No
28874,No
33028,No
4937,No
24765,No
2329,No
27334,No
29021,No
16641,YES
6991,No
8360,No
40416,No
7866,No
28225,No
894,No
30339,No
38412,No
6691,No
30243,No
39903,No
3769,No
26142,No
27915,No
35390,No
14417,No
219,No
24024,No
13886,No
40053,No
22867,No
3472,No
31107,YES
34392,YES
37799,No
42326,YES
35868,No
28813,No
24152,No
39865,No
31638,No
15067,No
10830,No
38172,No
39805,No
38663,No
35650,No
39885,No
14711,No
16559,No
29166,No
43833,YES
28600,No
36576,No
30158,No
27419,No
36888,No
26216,No
10268,No
18340,No
31804,No
23433,No
27687,No
28111,No
31080,No
2358,No
20360,No
44881,No
30277,No
20878,No
39068,No
36273,YES
34575,No
20910,No
19688,No
33093,No
3067,No
13737,No
32946,No
38227,No
41572,No
1276,No
6816,No
5969,No
11279,No
30045,No
41371,No
29347,No
34976,No
15996,No
44884,YES
43532,YES
44790,YES
44124,No
11521,No
34787,No
31499,No
11430,No
19830,No
31956,No
9424,No
20636,No
42138,No
34836,No
8365,No
6806,No
6149,No
31388,No
16232,No
24671,No
1668,No
44131,No
11892,No
35135,No
18834,No
7208,No
28277,No
27071,No
34408,No
24122,No
11441,No
25003,No
43307,YES
4707,No
26528,No
19542,No
13889,No
16477,No
32175,No
39807,YES
41254,No
9977,No
19291,No
18696,No
4622,No
17570,No
5580,No
34302,No
14963,No
44987,No
41336,No
35834,No
35318,No
25907,No
29598,No
24945,No
6405,No
30858,No
38918,No
17255,No
11173,No
21030,YES
15924,No
35122,No
39207,No
24682,No
12202,No
26141,No
30292,No
9609,No
24442,No
23802,No
24815,No
20831,No
40672,No
41738,YES
32171,No
10347,No
18253,No
41064,No
21658,No
35842,No
20753,No
33475,No
4819,No
8746,No
27766,YES
44551,No
35724,No
31507,No
7258,No
41263,No
42622,No
7505,No
21924,No
10204,No
28898,YES
1330,No
39867,YES
25835,No
6663,No
40588,No
6718,No
917,No
39864,YES
22124,No
33911,No
37525,No
41964,YES
25556,No
9751,No
4524,No
5512,No
42843,YES
21123,No
40172,No
35290,No
35424,No
37858,No
19017,No
145,No
10522,No
44932,YES
44699,No
16855,No
43031,YES
21751,No
39747,No
7316,No
39572,No
15635,No
23658,No
25139,No
17770,No
31785,No
44514,YES
27620,No
41603,No
28189,No
13471,No
39033,No
15815,No
15672,No
384,No
19410,No
44107,YES
11705,No
15235,No
33353,No
23967,No
25691,No
4005,No
39358,No
8348,No
28474,No
21191,No
24075,No
36872,No
4356,No
2740,No
24697,No
10454,No
35600,No
989,No
30689,No
15918,No
24160,No
13423,No
16729,No
34314,YES
16323,No
33856,No
15339,No
41199,No
2510,No
6809,No
6242,No
23902,No
6161,No
27183,No
30007,No
34130,No
10161,No
20319,No
33311,No
8478,No
38875,No
13454,No
40926,YES
1082,No
37546,No
14982,No
23398,No
17805,No
31766,YES
7988,No
12785,No
6133,No
5817,No
15245,No
38542,No
28022,No
2497,No
24300,No
24385,No
19569,No
39308,No
44512,No
40340,No
37436,No
20569,No
9461,No
29498,No
14860,No
42274,No
20850,No
32955,No
26486,No
240,No
18820,No
22780,No
41743,YES
42689,YES
8593,No
14224,YES
16797,YES
17664,No
1645,No
11553,No
9722,No
44450,No
14289,No
17436,No
35962,No
4923,No
17766,No
20763,No
42832,No
32057,No
29239,No
38886,No
35684,No
27675,No
3691,No
40185,No
31133,No
14279,No
22738,No
29800,No
4891,No
29652,No
40315,No
4745,No
30837,No
39648,YES
37123,No
15697,No
17997,No
9121,No
30812,No
40670,YES
12873,YES
41393,No
6188,No
13717,No
20118,No
17426,No
10790,No
22469,No
17115,No
12094,No
29782,No
24061,No
20351,No
39554,No
481,No
3459,No
37969,No
34348,No
24197,No
29729,No
12813,No
30904,No
30558,No
24604,No
29436,No
20645,No
44920,No
19975,No
5408,No
11788,No
16065,No
15806,No
33893,No
2579,No
27505,No
35133,No
37978,No
44272,No
43110,YES
11476,No
2418,No
40499,No
27634,No
7830,No
32897,No
25775,No
12712,No
29226,No
29920,No
38635,No
1911,No
39152,No
2081,No
28492,No
26827,No
2648,No
24963,No
13305,No
38935,No
26632,No
9468,No
14792,No
23013,No
35218,YES
8456,No
497,No
8143,No
36924,No
2364,No
15190,No
41886,YES
5034,No
9267,No
26289,No
41219,No
41661,No
2315,No
4983,No
13599,No
5963,No
37865,No
7917,No
23743,No
16445,No
10807,No
33497,No
27265,No
19243,No
17874,No
17212,No
8169,No
28728,No
34879,No
36282,No
30312,No
27880,No
36536,No
6634,No
714,No
34519,No
33532,No
15866,No
19083,No
32179,No
23367,No
40770,No
44585,No
34270,No
26527,No
40362,No
30784,No
23307,No
16321,No
34833,No
7584,No
24661,No
13706,No
22724,No
16621,No
32752,No
24501,No
2930,No
39986,No
7469,No
29301,No
1951,No
12765,No
35509,No
11925,No
14843,No
27372,No
3089,No
28265,No
3100,No
38079,No
18693,No
21519,No
38004,No
24387,No
9627,No
16018,No
6927,No
14518,No
1136,No
20857,YES
26080,No
10214,No
14301,No
36424,No
41158,No
19491,No
21755,No
13569,No
8053,No
33397,No
1461,No
3057,No
12653,No
12005,No
15561,No
7760,No
21622,No
24918,No
19841,No
24158,No
10692,No
20026,YES
24054,No
35743,No
36821,No
43208,No
39233,No
24578,No
7931,No
33706,No
25619,No
30186,No
4775,No
11754,No
26337,No
21746,No
18252,No
36885,No
21722,No
13824,No
6522,No
18475,No
15140,No
12416,No
575,No
35556,No
6963,No
21416,YES
31514,No
33690,No
44883,No
6079,No
28966,No
35815,YES
15520,No
28992,No
3997,No
11495,No
36239,No
17444,No
25565,No
7043,No
21326,No
31063,No
31560,No
37984,No
1318,No
19960,No
40596,No
5176,No
44482,YES
7638,No
25743,No
13639,No
27875,No
35425,No
16762,No
28132,No
25227,No
22941,No
13865,No
37536,No
4515,No
27527,No
31854,No
40523,No
22537,No
140,No
37394,No
20122,No
13266,No
7744,No
44546,No
43748,YES
15758,No
1096,No
12593,No
16346,No
13413,No
36060,No
39738,No
7306,No
41548,No
28989,No
11252,No
13236,No
10560,No
14421,No
21194,No
16750,No
30934,No
13158,No
10940,No
4163,No
37230,No
19787,No
41751,YES
34570,No
22322,No
8112,No
6740,No
12865,No
11315,No
9475,No
26240,No
10505,No
18968,No
7418,No
43916,YES
33168,No
44394,No
43886,No
17519,No
30788,No
35119,No
43786,No
40932,No
12552,No
31043,No
20884,No
4939,No
41954,YES
35629,No
8994,No
33725,No
20911,No
35167,No
33827,No
41374,No
17394,No
5533,No
11394,No
9307,No
9713,No
38984,No
17313,No
15000,No
44686,No
9973,No
4794,No
41686,YES
14332,No
40503,No
15891,No
14032,No
6064,No
39806,No
4767,No
11209,No
17603,No
19279,No
26293,No
11723,No
11694,No
42703,YES
33974,No
24030,No
7041,No
19269,No
24964,No
26318,No
9979,No
23224,No
28349,No
23359,No
1225,No
3119,No
25273,No
3478,No
20486,No
3161,No
7072,No
24920,No
25995,No
13306,No
11734,No
31622,No
23617,No
37351,No
17277,No
43736,No
9777,No
34603,No
42411,No
22505,No
18325,No
24905,No
32803,No
19094,No
40195,No
7930,No
30199,No
37304,No
9718,No
22012,No
43132,No
33728,No
7233,No
26267,No
40119,YES
775,No
18974,No
37761,No
25784,YES
5196,No
42078,No
3881,No
27708,No
18505,No
15298,No
18419,No
9331,No
38646,No
36869,No
33022,No
38769,No
28378,No
8140,No
44865,No
38969,No
19705,No
30117,No
41791,No
11916,No
10820,No
15283,No
29845,No
36045,No
7872,No
42253,No
25707,No
18437,No
17272,No
20117,No
10172,No
33736,YES
32790,No
26161,No
17413,No
34485,No
30646,No
11141,No
24083,No
24205,No
7464,No
6949,No
35480,No
6517,No
20425,No
40929,No
9366,No
10659,No
34780,No
35207,No
37519,YES
903,No
13023,No
33481,No
20794,No
27243,No
3790,No
21852,YES
32114,No
2724,No
21087,No
11576,No
11729,No
24668,No
41007,No
9162,No
10814,No
3194,No
8739,No
15185,No
32416,No
35554,No
5661,No
1236,No
29141,No
26236,No
3783,No
12227,No
25726,No
44090,YES
21262,No
3749,No
38097,No
14673,No
26378,No
30736,No
35029,No
31750,No
24880,No
40461,YES
42654,No
41019,No
32081,No
36620,No
6349,No
35538,No
23872,No
13911,No
28805,No
2768,No
41410,No
17951,No
43545,YES
24434,No
39972,No
5191,No
1816,No
35928,No
6230,No
17522,No
38417,No
29617,No
2551,No
576,No
13210,No
32173,No
12394,No
43586,YES
28229,No
9894,No
13132,No
15349,No
16397,No
31557,No
42389,No
39196,No
38426,No
30977,No
34455,No
24209,No
15675,No
15867,No
4147,No
4951,No
30530,No
24737,No
33539,No
2770,No
42331,No
4131,No
33899,YES
9159,No
39256,No
5082,No
3869,No
24473,No
14129,No
40112,No
20475,No
40559,No
5247,No
31527,YES
7563,No
31882,No
4822,No
18140,No
35277,No
1062,No
19449,No
1736,No
4320,No
26854,No
19877,No
21127,No
30709,No
13128,No
21490,No
1633,No
27443,No
20343,No
21310,No
12721,No
30925,No
41807,No
37201,No
14321,No
22201,No
40104,No
22358,No
8052,No
23744,No
40358,No
6659,No
4137,No
6568,No
10459,No
43715,YES
628,No
40749,YES
19842,No
15484,No
32347,No
14169,No
11777,No
40068,No
4686,No
4663,No
17837,No
23650,No
44860,YES
10648,No
16728,No
11376,No
45161,YES
23958,No
17844,No
32061,No
36262,No
41912,YES
40638,No
21578,No
24361,No
38041,No
37684,No
26763,No
15651,No
23974,No
27943,No
2129,No
6448,No
4919,No
2749,No
30954,No
8317,No
3889,No
33443,No
13021,No
28814,No
9787,No
41800,No
43085,No
36925,No
9901,No
27857,No
17470,No
986,No
2954,No
16425,No
43930,YES
979,No
15085,No
41462,YES
13620,No
27278,No
42382,YES
28375,No
29431,No
42305,YES
2611,No
31930,No
35807,No
24859,No
3606,No
7495,No
17318,No
17196,No
39449,No
30883,No
37980,No
4866,No
27721,No
10561,No
8699,No
35695,No
18980,No
45168,No
19285,No
8391,No
8842,No
29009,No
1604,No
33296,No
23354,No
14119,No
6588,No
31302,No
34074,YES
43105,YES
3107,No
17418,No
36238,No
30018,No
41163,YES
19047,No
12930,No
31550,No
22349,No
15171,No
15394,No
24175,No
4390,No
20086,No
26653,No
7968,No
28459,No
14057,No
42730,No
37517,No
22391,No
4077,No
19181,No
1819,No
37607,No
15720,No
30149,No
8341,No
24840,No
13730,No
41631,No
30124,No
35313,No
34510,No
18238,No
11104,No
18070,No
21285,No
20312,No
32330,No
4291,No
37234,No
16147,No
30254,No
39041,No
9288,No
13037,No
32010,No
23781,No
106,No
32721,No
34876,No
6253,No
7716,No
8054,No
31911,No
9348,No
32336,No
26452,No
33514,No
21447,No
35939,No
13433,No
44898,No
1467,No
5346,No
45017,YES
20902,No
22315,No
14589,No
33198,YES
5328,No
13759,No
4325,No
17004,No
24256,No
3076,No
43117,No
24956,No
27305,No
35673,No
14940,No
40697,No
13592,No
18575,No
28529,No
4130,No
42134,No
31726,No
24545,No
42647,No
20031,No
4606,No
23686,No
35672,No
8550,No
2986,No
37596,No
19977,No
8171,No
15488,No
1934,No
11977,No
6755,No
43669,No
17389,No
27838,No
40901,No
40004,No
8619,No
36838,No
1797,No
35619,No
26325,No
40820,No
18653,No
21051,No
44069,No
41425,No
37709,No
16557,No
27946,No
16307,No
5529,No
9115,No
42711,YES
41067,No
7722,No
10482,No
44718,YES
34492,No
43045,YES
28708,No
16864,No
28618,No
15398,No
18447,No
14506,No
29018,No
26212,No
36979,No
20739,No
7034,No
8582,No
31976,No
21646,No
7652,No
23881,No
45189,YES
33320,No
44555,No
1117,No
28723,No
2610,No
24968,No
2475,No
7770,No
6818,No
14243,No
11840,No
11248,No
2518,No
12100,No
35423,No
19373,No
40905,No
9844,No
34144,No
21559,No
421,No
25368,No
44594,No
20042,YES
34273,No
29428,No
16451,YES
43966,YES
15494,No
591,No
8597,No
41821,YES
35444,No
36930,No
23242,No
38382,No
12666,No
36995,No
24168,No
29881,No
1378,No
31782,No
4268,No
24045,YES
36937,No
30599,No
2522,No
37437,No
35057,No
40359,No
39430,YES
37296,No
7050,No
28464,No
5102,No
4126,No
16389,No
9898,No
17287,No
31191,No
9564,No
26120,No
33423,No
19416,No
25463,No
39367,No
15716,No
13280,No
29339,No
39836,No
20960,No
30796,No
4444,No
33492,No
40922,No
8665,No
36040,No
23068,No
36408,No
17842,No
14597,No
38866,No
26619,No
18676,No
38111,No
15701,No
7896,No
19035,No
1720,No
1861,No
22774,No
13923,No
21697,No
33863,No
44367,No
10526,No
25561,No
17795,No
11965,No
37421,No
25634,No
32167,No
36446,No
23530,No
4654,No
5816,No
32982,No
18913,No
15676,No
35641,No
37476,No
38161,No
35140,No
30257,No
15696,No
20215,No
43870,YES
28524,No
36218,No
28091,No
22893,No
5136,No
40761,YES
3771,No
27954,No
36794,No
20932,No
29840,No
7685,No
21946,No
5051,No
677,No
42834,YES
37325,No
31659,No
41489,No
16761,YES
10823,No
15265,No
40669,No
38162,No
9625,No
6483,No
29024,No
33608,No
43693,No
29989,No
41386,YES
19398,No
12113,No
27864,No
10992,No
5422,No
23125,No
9509,No
45159,YES
40388,No
37099,No
3860,No
2581,No
7129,No
23458,No
19669,No
7605,No
17889,No
34765,No
36792,No
27335,No
12284,No
20747,No
5403,No
12330,No
26244,No
37735,No
10983,No
34985,No
11718,No
13379,No
30799,No
20826,No
31247,YES
4958,No
17806,No
43358,No
4924,No
30441,No
6553,No
13940,No
27598,No
25905,No
13274,No
4269,No
20852,No
31973,No
19955,No
14153,YES
2718,No
11633,No
28969,No
23011,No
41016,No
28976,No
669,No
26439,No
21838,No
16846,No
19185,No
4135,No
13079,No
24378,No
14969,No
40160,No
37897,No
22922,No
8671,No
21352,No
5055,No
41514,No
8237,No
34960,No
28594,No
6700,No
3609,No
39482,No
22665,No
10238,No
30145,No
26943,No
18525,No
10768,No
5587,No
2345,No
30754,No
9636,No
15043,No
41766,No
43083,YES
23270,No
37093,No
35809,No
31596,No
13752,No
31420,No
43026,YES
24484,No
17035,No
31565,No
26686,No
38707,No
31962,No
39448,No
11183,No
36519,No
29205,No
45003,YES
24936,No
9552,No
43319,YES
26539,No
11539,No
14942,No
41605,No
42396,YES
7302,No
16591,No
5855,No
35964,No
20445,No
22040,No
38145,No
14175,No
26030,No
38458,No
28440,No
15209,No
32141,No
39402,YES
14827,No
26134,No
16299,No
15527,No
41201,No
6554,No
38479,No
20286,No
5278,No
24403,No
5063,No
19843,No
42645,No
36865,No
34201,No
1289,No
35374,No
36067,No
7829,No
16377,No
6260,No
34176,No
17684,No
30427,No
27871,No
19382,No
27757,No
24664,No
22184,No
41240,No
19865,No
38116,No
26627,No
14820,No
6566,No
15334,No
29295,No
19627,No
33216,No
14494,No
17984,No
42356,No
32676,No
10325,No
20941,No
17631,No
21230,No
9075,No
20172,No
40949,No
41417,YES
21626,No
17220,YES
41929,No
21245,YES
23479,No
22086,No
33569,No
1563,No
41658,YES
33018,No
2422,No
28882,No
22571,No
21824,No
23352,No
34168,No
5255,No
4718,No
9298,No
31533,No
32469,No
4679,No
578,No
1338,No
44119,YES
38223,No
15400,No
15517,No
28371,No
38294,No
38207,No
34975,No
2996,No
15373,No
44985,No
37206,No
14312,No
21458,No
42657,YES
12598,No
2446,No
14405,No
8014,No
34296,No
489,No
29810,No
37960,No
8347,No
7259,No
4065,No
25852,No
4230,No
24688,No
14367,No
7732,No
4569,No
25164,No
5966,No
17127,No
20835,No
20067,No
43728,No
16535,No
16142,No
35405,No
18791,No
20603,No
25945,No
19098,No
18073,No
32385,No
10234,No
31103,No
24921,No
15994,No
42092,YES
34917,No
27264,No
33635,No
34254,No
323,No
14314,No
3011,No
21099,No
10302,No
21738,No
10628,No
42967,YES
6452,No
35003,No
17037,No
22938,No
31760,No
22859,No
35441,No
5657,No
2981,No
30815,No
19858,No
34344,No
24799,No
264,No
18021,No
9506,No
15493,No
1016,No
958,No
14685,YES
20611,No
3964,No
30658,No
43102,No
9599,No
10986,No
4868,No
12655,No
30951,No
7537,No
965,No
21477,No
12805,No
37829,No
12063,No
15191,No
5215,No
13700,No
514,No
10051,No
11265,No
24119,No
12600,No
22700,No
25770,No
15325,No
1287,No
35474,No
10885,No
44205,YES
24389,No
4177,No
2055,No
21381,No
26415,YES
18228,No
1446,No
38521,No
43436,No
3906,No
23203,No
29943,No
9490,No
24993,No
32309,No
10529,No
21807,No
33812,No
42930,No
9857,No
37791,No
10720,No
33855,No
25959,No
3948,No
38658,No
7558,No
31377,No
39725,YES
20342,No
619,No
35783,No
44700,No
10122,No
14676,No
42959,YES
38629,YES
33082,No
32705,No
32291,No
11268,No
15457,No
1844,No
40017,No
16688,No
14784,No
22931,No
33803,No
23690,No
38165,No
34862,No
43508,YES
5199,No
39873,No
13453,No
6779,No
39830,No
39587,No
3065,No
8318,No
11857,No
44679,YES
44710,No
13833,No
8901,No
1504,No
19783,No
10812,No
16783,YES
34869,No
28264,No
16560,No
9551,No
20030,No
36156,No
14150,No
24901,No
33537,YES
35191,No
2963,No
10407,No
28136,No
13910,No
5368,No
40700,No
34970,No
14209,No
40259,No
43039,No
8491,No
2390,No
13206,No
16531,No
9290,No
11083,No
21680,No
30146,No
1614,No
37523,No
25580,No
30975,No
42030,YES
12476,No
5253,No
39325,No
42037,YES
43785,YES
44225,No
22127,No
3111,No
23097,No
16399,No
15680,No
37697,No
12446,No
38155,No
6976,No
33051,No
7008,No
41204,No
6768,No
13058,No
19600,No
8650,No
26930,No
14433,No
10564,No
12289,No
29769,No
15872,No
43340,YES
21704,No
672,No
20720,No
38303,No
13684,No
41546,No
35141,No
32456,No
31253,No
7150,No
38093,No
5597,No
9972,No
3078,No
2374,No
12596,No
23472,No
19693,No
10988,No
20166,No
41873,No
5423,No
16623,No
28428,No
16505,No
875,No
36022,No
39680,No
31343,No
32350,No
33387,No
42427,No
14195,No
29145,No
32028,No
17624,No
24631,No
20778,No
17787,No
17349,No
31559,No
39160,No
10354,No
38422,No
16829,No
12207,No
38970,No
22284,No
8272,No
15223,No
44760,YES
3603,No
1068,No
13741,No
34944,No
16743,YES
36953,No
6894,No
38619,No
12122,No
27338,No
23722,No
16540,No
44997,No
14192,No
1291,No
30038,No
20008,No
24022,No
30465,No
1180,No
30121,No
32655,No
16492,No
16716,No
7113,No
24900,No
11933,No
1754,No
16302,No
12844,No
11666,No
25496,No
36181,No
24424,No
11846,No
24805,No
10651,No
5404,No
43948,YES
33867,No
41367,No
33628,No
3277,No
44606,No
16067,No
29911,No
36561,No
22131,No
25145,No
43560,YES
13179,No
10544,No
12856,No
2856,No
37621,No
33184,No
3172,No
8057,No
11470,No
20808,No
11285,No
43885,No
2744,No
35367,No
1112,No
14582,No
31007,No
31483,No
28296,No
10766,No
14724,No
7683,No
17067,No
32403,No
26128,No
26380,No
26192,No
2632,No
9446,No
24412,No
30848,No
19153,No
20516,No
26329,No
8069,No
26730,No
43688,YES
24196,No
37820,No
33591,No
32409,No
6434,No
13268,No
26063,No
10586,No
25758,No
20487,No
21736,No
30780,No
18599,No
14204,No
17901,No
9374,No
28674,No
3514,No
7368,No
27099,No
38624,No
42129,No
14721,No
29540,No
14702,No
35432,No
11787,No
23853,No
39605,No
44677,No
43488,YES
36553,No
16436,No
18384,No
28841,No
19978,No
22930,No
36868,No
36717,No
2582,No
43691,YES
36188,No
31142,No
42870,YES
8137,No
36597,No
18784,No
30579,No
32885,No
9927,No
33308,No
26316,No
16709,No
15843,No
5636,No
43781,YES
20022,No
36556,No
2100,No
9691,No
28836,No
28657,No
10054,No
25662,No
22068,No
35647,No
10233,No
40317,No
31072,YES
14087,No
43305,YES
418,No
24884,No
28148,No
12824,No
17095,No
36276,No
32000,No
20222,No
6737,No
39709,No
32996,No
33731,No
22956,No
4645,No
19621,No
34068,No
33195,No
33498,No
38330,No
4517,No
22723,No
13473,No
31924,No
44266,YES
8298,No
41338,No
15855,No
16795,YES
15237,No
15537,No
35431,No
5327,No
44967,No
7402,No
37938,No
1092,No
39057,No
34552,No
37004,No
1538,No
28380,No
10803,No
18959,No
29933,No
7785,No
19909,No
1273,No
37070,No
8000,No
28406,No
27844,No
19442,No
7378,No
13967,No
22582,No
26013,No
12184,No
25845,No
7932,No
31056,No
40971,No
21655,No
32139,No
29685,No
31415,YES
32806,No
32491,No
12563,No
20503,No
5264,No
35463,No
36229,No
42938,YES
18380,No
18033,No
15141,No
12297,No
29959,No
21747,No
15054,No
42706,No
4964,No
8146,No
4298,No
29167,No
42370,No
10142,No
7389,No
44597,No
26214,No
17380,No
42034,YES
8390,No
34859,No
22360,No
26411,No
37923,No
43403,YES
40363,No
18995,No
35862,No
10267,No
43656,YES
13772,No
31693,No
8489,No
11034,No
14864,No
29734,No
24949,No
31115,No
30239,No
26824,No
18023,No
26990,No
3853,No
22300,No
26336,No
19255,No
35947,No
24903,No
26542,No
2227,No
7151,No
24792,No
36927,No
12624,No
17888,No
14653,No
39522,YES
23766,No
36699,No
40260,No
30404,No
30030,No
17109,No
7088,No
12179,No
7547,No
33285,No
7498,No
7601,No
43301,YES
33112,No
11603,No
40463,YES
41967,No
13933,No
5747,No
26966,No
15883,No
14348,No
29581,No
120,No
43334,YES
15553,No
27164,No
38930,No
